boat_COG	boat_heading	boat_lat	boat_lon	boat_speed	datetime	skiff_COG	skiff_heading	skiff_lat	skiff_lon	skiff_speed
275.58	8.51539399046	60.792715	-148.081181667	0.175	2018-07-27 00:21:21	nan	nan	nan	nan	nan
255.6	6.47046400115	60.792716667	-148.081195	0.123	2018-07-27 00:21:26	nan	nan	nan	nan	nan
180.9	3.39210955967	60.79271	-148.081203333	0.159	2018-07-27 00:21:31	nan	nan	nan	nan	nan
140.7	2.82448915696	60.792703333	-148.081198333	0.185	2018-07-27 00:21:36	nan	nan	nan	nan	nan
168.59	0.0472354866245	60.792696667	-148.081196667	0.067	2018-07-27 00:21:41	nan	nan	nan	nan	nan
218.57	0.162045401472	60.792695	-148.081195	0.026	2018-07-27 00:21:46	nan	nan	nan	nan	nan
282.89	358.395552553	60.792695	-148.0812	0.154	2018-07-27 00:21:51	nan	nan	nan	nan	nan
175.08	355.940886181	60.792693333	-148.081203333	0.165	2018-07-27 00:21:56	nan	nan	nan	nan	nan
185.84	349.428672685	60.792686667	-148.081206667	0.113	2018-07-27 00:22:01	nan	nan	nan	nan	nan
124.16	345.002852639	60.79268	-148.081206667	0.211	2018-07-27 00:22:07	nan	nan	nan	nan	nan
213.08	342.141244779	60.792666667	-148.081198333	0.334	2018-07-27 00:22:12	nan	nan	nan	nan	nan
285.23	340.264773728	60.792661667	-148.081206667	0.087	2018-07-27 00:22:16	nan	nan	nan	nan	nan
76.05	336.746162263	60.792668333	-148.081216667	0.093	2018-07-27 00:22:21	nan	nan	nan	nan	nan
268.74	337.782407032	60.792675	-148.081228333	0.417	2018-07-27 00:22:27	nan	nan	nan	nan	nan
227.64	339.607415676	60.79267	-148.081248333	0.139	2018-07-27 00:22:31	nan	nan	nan	nan	nan
115.69	338.958788069	60.792668333	-148.081253333	0.139	2018-07-27 00:22:37	nan	nan	nan	nan	nan
163.77	343.124007308	60.792665	-148.081245	0.154	2018-07-27 00:22:42	nan	nan	nan	nan	nan
112.06	342.000094716	60.792658333	-148.081235	0.18	2018-07-27 00:22:47	nan	nan	nan	nan	nan
55.9	342.758724461	60.792656667	-148.081221667	0.108	2018-07-27 00:22:52	nan	nan	nan	nan	nan
351.93	344.42371616	60.79266	-148.081211667	0.077	2018-07-27 00:22:57	nan	nan	nan	nan	nan
153.39	342.545202741	60.792663333	-148.081211667	0.026	2018-07-27 00:23:02	nan	nan	nan	nan	nan
222.3	339.659292654	60.79266	-148.081213333	0.098	2018-07-27 00:23:07	nan	nan	nan	nan	nan
234.86	337.752424942	60.792656667	-148.081221667	0.175	2018-07-27 00:23:12	nan	nan	nan	nan	nan
252.91	335.253194613	60.792653333	-148.081231667	0.077	2018-07-27 00:23:17	nan	nan	nan	nan	nan
359.98	336.597639139	60.792655	-148.081236667	0.159	2018-07-27 00:23:22	nan	nan	nan	nan	nan
293.04	337.681658447	60.79266	-148.08124	0.118	2018-07-27 00:23:27	nan	nan	nan	nan	nan
236.66	335.633330587	60.792656667	-148.081248333	0.067	2018-07-27 00:23:32	nan	nan	nan	nan	nan
68.7	332.775645835	60.792656667	-148.081245	0.046	2018-07-27 00:23:37	nan	nan	nan	nan	nan
309.61	331.664184321	60.792658333	-148.081245	0.082	2018-07-27 00:23:42	nan	nan	nan	nan	nan
230.06	330.526116912	60.792658333	-148.081246667	0.057	2018-07-27 00:23:47	nan	nan	nan	nan	nan
234.88	331.012787504	60.792656667	-148.081248333	0.098	2018-07-27 00:23:52	nan	nan	nan	nan	nan
354.16	329.351065083	60.792655	-148.081253333	0.093	2018-07-27 00:23:57	nan	nan	nan	nan	nan
358.14	328.265256343	60.79266	-148.081251667	0.134	2018-07-27 00:24:02	nan	nan	nan	nan	nan
357.26	327.353348231	60.792665	-148.081255	0.108	2018-07-27 00:24:07	nan	nan	nan	nan	nan
110.43	326.249145813	60.792668333	-148.081255	0.036	2018-07-27 00:24:12	nan	nan	nan	nan	nan
310.33	326.279185166	60.792668333	-148.081253333	0.123	2018-07-27 00:24:17	nan	nan	nan	nan	nan
329.23	326.329346729	60.792671667	-148.081255	0.149	2018-07-27 00:24:22	nan	nan	nan	nan	nan
330.47	324.839638374	60.792678333	-148.081258333	0.175	2018-07-27 00:24:27	nan	nan	nan	nan	nan
356.68	325.154638634	60.792683333	-148.081261667	0.093	2018-07-27 00:24:32	nan	nan	nan	nan	nan
333.42	324.319377827	60.79269	-148.081265	0.17	2018-07-27 00:24:37	nan	nan	nan	nan	nan
346.2	323.755361204	60.792698333	-148.081271667	0.278	2018-07-27 00:24:42	nan	nan	nan	nan	nan
5.95	322.941804007	60.792708333	-148.081273333	0.154	2018-07-27 00:24:47	nan	nan	nan	nan	nan
73.55	323.472213975	60.792713333	-148.08127	0.113	2018-07-27 00:24:52	nan	nan	nan	nan	nan
312.31	323.921827131	60.792715	-148.08127	0.134	2018-07-27 00:24:57	nan	nan	nan	nan	nan
276.77	323.790129269	60.792715	-148.081276667	0.139	2018-07-27 00:25:02	nan	nan	nan	nan	nan
311.07	323.159474202	60.792718333	-148.08129	0.134	2018-07-27 00:25:07	nan	nan	nan	nan	nan
338.76	323.025867781	60.792723333	-148.081295	0.134	2018-07-27 00:25:12	nan	nan	nan	nan	nan
69.74	323.478111219	60.792728333	-148.081285	0.231	2018-07-27 00:25:17	nan	nan	nan	nan	nan
105.74	323.741153878	60.79273	-148.081265	0.165	2018-07-27 00:25:22	nan	nan	nan	nan	nan
170.42	323.892990895	60.792728333	-148.081255	0.036	2018-07-27 00:25:27	nan	nan	nan	nan	nan
343.24	323.843943399	60.792728333	-148.081251667	0.041	2018-07-27 00:25:32	nan	nan	nan	nan	nan
126.13	323.493884365	60.792728333	-148.081251667	0.093	2018-07-27 00:25:37	nan	nan	nan	nan	nan
31.33	323.480862285	60.792728333	-148.081245	0.072	2018-07-27 00:25:42	nan	nan	nan	nan	nan
57.45	324.318217195	60.792728333	-148.081241667	0.015	2018-07-27 00:25:47	nan	nan	nan	nan	nan
14.44	323.963443814	60.792728333	-148.08124	0.072	2018-07-27 00:25:52	nan	nan	nan	nan	nan
128.55	323.80050356	60.792731667	-148.081236667	0.062	2018-07-27 00:25:57	nan	nan	nan	nan	nan
75.7	323.422199278	60.792731667	-148.08123	0.098	2018-07-27 00:26:02	nan	nan	nan	nan	nan
17.4	323.496275004	60.792733333	-148.081226667	0.098	2018-07-27 00:26:07	nan	nan	nan	nan	nan
228.37	324.264340873	60.792731667	-148.081225	0.072	2018-07-27 00:26:12	nan	nan	nan	nan	nan
326.39	323.963443814	60.792731667	-148.081226667	0.067	2018-07-27 00:26:17	nan	nan	nan	nan	nan
230.92	323.317284498	60.792733333	-148.081231667	0.041	2018-07-27 00:26:22	nan	nan	nan	nan	nan
319.68	323.571131037	60.792731667	-148.081235	0.082	2018-07-27 00:26:27	nan	nan	nan	nan	nan
260.58	323.949546944	60.792731667	-148.081241667	0.098	2018-07-27 00:26:32	nan	nan	nan	nan	nan
233.69	323.777769794	60.79273	-148.081251667	0.139	2018-07-27 00:26:37	nan	nan	nan	nan	nan
237.46	323.555893878	60.792725	-148.081266667	0.242	2018-07-27 00:26:42	nan	nan	nan	nan	nan
226.62	324.185925166	60.792718333	-148.081283333	0.165	2018-07-27 00:26:47	nan	nan	nan	nan	nan
45.33	323.162660763	60.792716667	-148.081285	0.077	2018-07-27 00:26:52	nan	nan	nan	nan	nan
59.73	323.878604669	60.79272	-148.081276667	0.211	2018-07-27 00:26:57	nan	nan	nan	nan	nan
97.81	323.8200394	60.792723333	-148.081265	0.021	2018-07-27 00:27:02	nan	nan	nan	nan	nan
215.34	322.588130848	60.792721667	-148.081265	0.18	2018-07-27 00:27:07	nan	nan	nan	nan	nan
40.83	323.106827755	60.792713333	-148.08127	0.051	2018-07-27 00:27:12	nan	nan	nan	nan	nan
170.64	323.980417512	60.792715	-148.081271667	0.077	2018-07-27 00:27:17	nan	nan	nan	nan	nan
112.65	324.226598926	60.792711667	-148.081266667	0.057	2018-07-27 00:27:22	nan	nan	nan	nan	nan
171.07	322.918099483	60.792706667	-148.081265	0.185	2018-07-27 00:27:27	nan	nan	nan	nan	nan
250.02	322.92039214	60.7927	-148.081263333	0.067	2018-07-27 00:27:32	nan	nan	nan	nan	nan
224.04	324.00421191	60.792698333	-148.081273333	0.093	2018-07-27 00:27:37	nan	nan	nan	nan	nan
185.92	323.891887823	60.792695	-148.081276667	0.108	2018-07-27 00:27:42	nan	nan	nan	nan	nan
31.66	322.979428285	60.792691667	-148.081266667	0.123	2018-07-27 00:27:47	nan	nan	nan	nan	nan
51.31	323.899018302	60.792696667	-148.081261667	0.082	2018-07-27 00:27:52	nan	nan	nan	nan	nan
51.31	323.70013718	60.792696667	-148.081261667	0.082	2018-07-27 00:27:52	nan	nan	nan	nan	nan
51.31	324.084721522	60.792696667	-148.081261667	0.082	2018-07-27 00:27:52	nan	nan	nan	nan	nan
248.92	324.214680887	60.792691667	-148.081256667	0.216	2018-07-27 00:28:07	nan	nan	nan	nan	nan
30.84	323.417387026	60.79269	-148.081256667	0.057	2018-07-27 00:28:12	nan	nan	nan	nan	nan
93.84	324.581769954	60.792693333	-148.081248333	0.237	2018-07-27 00:28:17	nan	nan	nan	nan	nan
93.84	323.534535829	60.792693333	-148.081248333	0.237	2018-07-27 00:28:17	nan	nan	nan	nan	nan
93.84	323.44818871	60.792693333	-148.081248333	0.237	2018-07-27 00:28:17	nan	nan	nan	nan	nan
93.84	324.607851923	60.792693333	-148.081248333	0.237	2018-07-27 00:28:17	nan	nan	nan	nan	nan
78.86	324.156729867	60.79268	-148.081276667	0.154	2018-07-27 00:28:37	nan	nan	nan	nan	nan
78.86	324.423665625	60.79268	-148.081276667	0.154	2018-07-27 00:28:37	nan	nan	nan	nan	nan
78.86	323.968677296	60.79268	-148.081276667	0.154	2018-07-27 00:28:37	nan	nan	nan	nan	nan
87.68	323.755361204	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.215520091	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	325.010479816	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.437545416	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.652543092	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.375742293	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.777039395	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.820430127	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.947693571	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.34777722	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	325.347266375	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.492005024	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.874699212	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.81407912	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.46498469	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.17138309	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.634742265	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.486011542	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.899018302	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.370331049	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.799377795	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.551414408	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.058475545	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.922780161	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.929633627	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.069824454	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.568166126	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.17138309	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.719048577	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.906507512	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.906507512	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.620744388	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.953312267	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.127084848	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	325.115442917	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.246411582	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.066403504	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.832712739	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.845157135	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.713356949	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.946445768	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.669362067	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.705216743	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.127084848	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.185925166	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.054813771	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.534535829	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.434737616	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.899018302	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.472213975	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.744454263	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.767727122	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.42607874	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.834835931	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.095215536	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.715426768	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.571131037	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.185925166	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.145973532	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.929015178	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.631722565	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	324.119794332	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	322.91377829	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.849528259	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.570440701	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.446232021	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.310843608	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.465343934	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.723232805	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
87.68	323.433985969	60.792673333	-148.081278333	0.252	2018-07-27 00:28:52	nan	nan	nan	nan	nan
336.91	324.318217195	60.792738333	-148.081016667	0.175	2018-07-27 00:34:43	nan	nan	nan	nan	nan
41.44	323.941896197	60.792743333	-148.081016667	0.098	2018-07-27 00:34:48	nan	nan	nan	nan	nan
299.93	323.468323761	60.792745	-148.081018333	0.087	2018-07-27 00:34:53	nan	nan	nan	nan	nan
118.24	323.796075572	60.792745	-148.081025	0.036	2018-07-27 00:34:59	nan	nan	nan	nan	nan
69.79	323.661733209	60.792743333	-148.081023333	0.082	2018-07-27 00:35:04	nan	nan	nan	nan	nan
125.53	323.12917105	60.792743333	-148.08102	0.093	2018-07-27 00:35:08	nan	nan	nan	nan	nan
174.89	323.741153878	60.792738333	-148.081021667	0.087	2018-07-27 00:35:14	nan	nan	nan	nan	nan
213.71	323.569718027	60.792731667	-148.081023333	0.108	2018-07-27 00:35:19	nan	nan	nan	nan	nan
283.76	323.936634007	60.79273	-148.08103	0.103	2018-07-27 00:35:23	nan	nan	nan	nan	nan
30.78	323.505187752	60.792733333	-148.081028333	0.072	2018-07-27 00:35:29	nan	nan	nan	nan	nan
231.69	323.959795982	60.792736667	-148.08103	0.062	2018-07-27 00:35:34	nan	nan	nan	nan	nan
170.57	322.843628728	60.792735	-148.081033333	0.021	2018-07-27 00:35:39	nan	nan	nan	nan	nan
120.86	322.960686191	60.792733333	-148.08103	0.113	2018-07-27 00:35:44	nan	nan	nan	nan	nan
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
